"Date","Price","Open","High","Low","Vol.","Change %"
"01/05/2023","261.44","263.90","264.07","261.12","45.40M","-1.57%"
"01/04/2023","265.60","266.50","267.31","262.39","47.75M","0.48%"
"01/03/2023","264.34","268.51","270.01","261.99","42.34M","-0.68%"
"12/30/2022","266.14","263.48","266.27","262.15","37.86M","-0.06%"
"12/29/2022","266.30","262.82","267.26","262.11","45.89M","2.44%"
"12/28/2022","259.96","263.03","265.33","259.59","47.14M","-1.32%"
"12/27/2022","263.44","266.60","266.71","262.89","38.01M","-1.41%"
"12/23/2022","267.22","265.33","267.90","263.39","39.37M","0.22%"
"12/22/2022","266.62","270.24","270.37","262.32","60.28M","-2.45%"
"12/21/2022","273.31","270.46","274.64","269.60","46.39M","1.45%"
"12/20/2022","269.40","268.42","271.18","266.81","51.06M","-0.08%"
"12/19/2022","269.61","273.73","273.82","268.35","44.17M","-1.64%"
"12/16/2022","274.11","276.05","277.62","272.47","68.30M","-0.95%"
"12/15/2022","276.74","282.18","282.86","275.53","60.55M","-3.36%"
"12/14/2022","286.36","287.90","291.26","283.04","64.98M","-0.74%"
"12/13/2022","288.50","296.49","296.72","285.76","80.67M","1.08%"
"12/12/2022","285.43","282.07","285.49","281.01","35.73M","1.26%"
"12/09/2022","281.89","282.66","285.49","281.44","47.86M","-0.64%"
"12/08/2022","283.70","281.76","284.69","279.64","42.59M","1.18%"
"12/07/2022","280.38","280.32","282.42","278.63","45.61M","-0.41%"
"12/06/2022","281.53","287.33","287.47","280.11","53.94M","-2.07%"
"12/05/2022","287.49","290.23","291.53","286.00","41.48M","-1.68%"
"12/02/2022","292.40","288.39","293.30","288.21","53.58M","-0.40%"
"12/01/2022","293.57","293.54","295.59","290.73","51.55M","0.12%"
"11/30/2022","293.21","280.69","293.32","279.82","74.72M","4.56%"
"11/29/2022","280.42","282.79","283.20","279.02","35.62M","-0.76%"
"11/28/2022","282.56","284.75","286.81","281.61","38.88M","-1.47%"
"11/25/2022","286.77","287.04","287.76","286.27","15.50M","-0.66%"
"11/23/2022","288.67","285.82","289.31","285.64","46.39M","1.00%"
"11/22/2022","285.80","282.49","285.96","280.31","41.87M","1.44%"
"11/21/2022","281.74","283.25","284.43","280.89","40.08M","-1.03%"
"11/18/2022","284.67","287.74","287.84","282.17","53.59M","0.00%"
"11/17/2022","284.66","280.73","286.17","280.57","55.46M","-0.22%"
"11/16/2022","285.29","287.24","289.33","284.45","48.86M","-1.36%"
"11/15/2022","289.24","292.06","293.11","285.82","73.99M","1.38%"
"11/14/2022","285.29","285.71","289.06","284.29","55.08M","-0.88%"
"11/11/2022","287.81","282.41","288.49","281.04","66.96M","1.84%"
"11/10/2022","282.60","275.87","282.90","273.71","99.26M","7.38%"
"11/09/2022","263.18","267.62","268.42","262.89","64.86M","-2.31%"
"11/08/2022","269.40","269.00","272.71","265.38","63.21M","0.73%"
"11/07/2022","267.45","265.61","268.00","263.43","47.33M","1.10%"
"11/04/2022","264.54","265.39","266.47","258.94","78.31M","1.61%"
"11/03/2022","260.35","262.87","264.36","259.96","70.04M","-1.95%"
"11/02/2022","265.54","274.94","278.06","265.47","79.80M","-3.43%"
"11/01/2022","274.97","281.35","281.92","274.60","45.90M","-1.02%"
"10/31/2022","277.80","278.77","279.61","275.85","47.74M","-1.16%"
"10/28/2022","281.07","272.09","281.55","271.92","62.65M","3.06%"
"10/27/2022","272.73","276.64","278.13","272.20","57.76M","-1.82%"
"10/26/2022","277.78","278.31","283.83","277.28","63.90M","-2.21%"
"10/25/2022","284.06","279.26","284.45","277.75","59.01M","2.07%"
"10/24/2022","278.30","275.55","279.25","271.83","63.96M","1.10%"
"10/21/2022","275.28","267.84","275.82","266.68","77.90M","2.34%"
"10/20/2022","268.97","269.44","274.70","267.78","60.61M","-0.51%"
"10/19/2022","270.35","269.79","273.54","267.93","53.12M","-0.36%"
"10/18/2022","271.34","276.38","277.06","268.60","69.78M","0.79%"
"10/17/2022","269.21","266.70","270.10","266.60","64.58M","3.30%"
"10/14/2022","260.60","271.06","271.67","260.00","77.24M","-3.01%"
"10/13/2022","268.68","255.03","270.03","254.13","112.89M","2.35%"
"10/12/2022","262.52","263.26","265.22","261.81","50.58M","-0.03%"
"10/11/2022","262.61","264.56","267.49","260.89","66.52M","-1.37%"
"10/10/2022","266.27","269.16","269.56","263.50","60.39M","-1.00%"
"10/07/2022","268.96","274.88","275.01","267.60","71.35M","-3.81%"
"10/06/2022","279.61","280.81","284.03","279.28","53.49M","-0.79%"
"10/05/2022","281.83","278.13","283.66","275.28","55.77M","-0.05%"
"10/04/2022","281.98","278.84","282.70","278.84","66.70M","3.14%"
"10/03/2022","273.39","268.93","275.02","267.39","61.27M","2.35%"
"09/30/2022","267.12","270.89","275.05","266.96","78.48M","-1.70%"
"09/29/2022","271.73","275.72","276.11","268.70","81.22M","-2.88%"
"09/28/2022","279.79","274.32","281.10","272.80","79.65M","1.99%"
"09/27/2022","274.34","277.66","280.06","271.97","69.78M","0.04%"
"09/26/2022","274.23","274.89","279.34","273.42","71.18M","-0.41%"
"09/23/2022","275.37","277.40","277.70","271.88","74.82M","-1.63%"
"09/22/2022","279.92","281.85","282.88","278.67","62.76M","-1.23%"
"09/21/2022","283.41","289.44","293.80","283.27","82.93M","-1.79%"
"09/20/2022","288.58","288.34","290.92","286.23","51.27M","-0.80%"
"09/19/2022","290.90","285.95","291.06","285.89","52.61M","0.60%"
"09/16/2022","289.17","287.57","289.57","285.47","79.92M","-0.61%"
"09/15/2022","290.95","293.92","296.37","289.31","65.30M","-1.67%"
"09/14/2022","295.87","294.71","296.77","292.91","54.91M","0.79%"
"09/13/2022","293.55","301.64","302.86","292.63","79.56M","-5.48%"
"09/12/2022","310.58","308.34","310.92","308.02","45.91M","1.19%"
"09/09/2022","306.93","302.67","307.44","300.36","56.13M","2.19%"
"09/08/2022","300.36","296.69","301.71","295.29","55.65M","0.52%"
"09/07/2022","298.81","293.39","299.83","293.12","49.26M","2.02%"
"09/06/2022","292.90","295.50","296.44","290.72","57.01M","-0.72%"
"09/02/2022","295.02","302.18","303.59","293.37","64.67M","-1.41%"
"09/01/2022","299.24","296.56","299.62","292.80","57.99M","0.04%"
"08/31/2022","299.11","303.83","304.75","299.00","50.04M","-0.58%"
"08/30/2022","300.86","305.94","306.57","298.28","51.18M","-1.11%"
"08/29/2022","304.25","304.46","307.06","303.12","48.32M","-0.99%"
"08/26/2022","307.28","320.11","321.34","307.19","69.05M","-4.10%"
"08/25/2022","320.41","316.66","320.43","315.59","38.10M","1.77%"
"08/24/2022","314.84","313.45","316.70","312.83","38.06M","0.29%"
"08/23/2022","313.94","313.96","316.83","313.17","39.50M","-0.08%"
"08/22/2022","314.20","318.33","318.57","313.37","51.10M","-2.63%"
"08/19/2022","322.69","326.00","326.67","321.91","51.77M","-1.95%"
"08/18/2022","329.11","328.27","330.32","326.62","41.94M","0.24%"
"08/17/2022","328.32","328.90","331.26","326.19","47.84M","-1.14%"
"08/16/2022","332.11","331.88","334.25","328.99","41.19M","-0.23%"
"08/15/2022","332.89","329.25","333.39","329.23","38.27M","0.81%"
"08/12/2022","330.22","326.00","330.41","324.93","40.93M","1.95%"
"08/11/2022","323.91","328.13","330.19","323.19","45.90M","-0.57%"
"08/10/2022","325.76","324.42","326.06","321.89","51.46M","2.79%"
"08/09/2022","316.91","318.60","318.86","315.25","39.76M","-1.13%"
"08/08/2022","320.54","322.52","326.30","319.04","44.07M","-0.32%"
"08/05/2022","321.58","319.02","323.66","318.22","53.89M","-0.82%"
"08/04/2022","324.23","322.80","324.55","320.60","38.97M","0.47%"
"08/03/2022","322.72","315.88","323.56","315.82","53.74M","2.72%"
"08/02/2022","314.16","312.76","318.38","311.68","48.68M","-0.30%"
"08/01/2022","315.10","313.49","318.64","312.37","46.36M","-0.06%"
"07/29/2022","315.29","311.22","316.22","309.77","57.50M","1.82%"
"07/28/2022","309.65","306.43","310.23","302.59","55.14M","0.98%"
"07/27/2022","306.65","298.88","308.38","298.30","69.30M","4.22%"
"07/26/2022","294.22","298.37","298.63","293.39","50.07M","-1.96%"
"07/25/2022","300.11","301.86","302.34","298.06","40.58M","-0.57%"
"07/22/2022","301.83","306.27","308.39","299.96","57.13M","-1.75%"
"07/21/2022","307.22","303.34","307.27","300.62","55.05M","1.44%"
"07/20/2022","302.87","298.57","304.08","297.78","67.77M","1.59%"
"07/19/2022","298.14","292.96","298.44","291.32","55.17M","3.07%"
"07/18/2022","289.25","294.57","296.00","288.05","59.52M","-0.85%"
"07/15/2022","291.72","289.58","291.83","287.93","63.82M","1.81%"
"07/14/2022","286.52","282.84","287.41","279.65","63.74M","0.36%"
"07/13/2022","285.50","280.45","287.90","279.87","73.94M","-0.21%"
"07/12/2022","286.09","290.17","292.13","284.46","55.80M","-0.97%"
"07/11/2022","288.89","292.73","292.96","287.99","55.27M","-2.13%"
"07/08/2022","295.19","291.93","296.59","290.97","59.90M","0.12%"
"07/07/2022","294.83","289.48","295.54","289.48","56.62M","2.14%"
"07/06/2022","288.65","287.20","290.80","285.44","63.19M","0.64%"
"07/05/2022","286.81","278.16","286.93","276.60","61.83M","1.71%"
"07/01/2022","281.98","278.80","282.38","276.88","56.68M","0.66%"
"06/30/2022","280.13","280.60","283.80","275.64","79.31M","-1.24%"
"06/29/2022","283.65","283.25","285.19","280.69","57.30M","0.09%"
"06/28/2022","283.39","292.85","295.49","283.20","61.87M","-3.05%"
"06/27/2022","292.30","295.84","296.42","291.14","54.15M","-0.73%"
"06/24/2022","294.46","287.59","294.89","287.35","58.42M","3.43%"
"06/23/2022","284.70","283.06","285.57","280.16","57.46M","1.49%"
"06/22/2022","280.52","278.37","285.03","277.76","67.47M","-0.15%"
"06/21/2022","280.93","278.60","283.30","278.49","51.63M","2.32%"
"06/17/2022","274.55","272.04","277.04","270.37","82.70M","1.22%"
"06/16/2022","271.25","275.45","275.92","269.14","81.91M","-4.03%"
"06/15/2022","282.65","279.27","286.68","276.46","86.05M","2.49%"
"06/14/2022","275.77","277.51","278.51","273.19","64.70M","0.18%"
"06/13/2022","275.27","279.60","282.19","274.39","94.44M","-4.65%"
"06/10/2022","288.69","293.50","294.72","288.23","85.96M","-3.53%"
"06/09/2022","299.24","305.75","308.89","299.07","55.90M","-2.68%"
"06/08/2022","307.48","308.89","311.56","306.61","38.34M","-0.72%"
"06/07/2022","309.71","303.65","310.51","302.53","44.90M","0.86%"
"06/06/2022","307.06","310.59","312.19","305.46","51.79M","0.33%"
"06/03/2022","306.04","308.87","310.31","304.76","60.91M","-2.60%"
"06/02/2022","314.21","304.69","314.39","303.24","59.29M","2.74%"
"06/01/2022","305.84","310.31","312.49","303.57","65.34M","-0.74%"
"05/31/2022","308.12","308.91","311.17","304.17","60.97M","-0.27%"
"05/27/2022","308.94","302.38","309.09","302.26","66.99M","3.27%"
"05/26/2022","299.17","290.29","300.76","290.00","59.46M","2.77%"
"05/25/2022","291.11","285.56","293.24","285.35","67.14M","1.40%"
"05/24/2022","287.09","287.97","288.71","282.10","73.49M","-2.13%"
"05/23/2022","293.33","289.60","293.72","287.14","63.65M","1.66%"
"05/20/2022","288.53","292.98","293.65","280.06","91.76M","-0.31%"
"05/19/2022","289.43","289.14","294.24","287.43","79.92M","-0.54%"
"05/18/2022","290.99","301.38","302.09","289.70","79.48M","-4.91%"
"05/17/2022","306.01","304.29","306.40","300.39","62.72M","2.59%"
"05/16/2022","298.28","299.99","302.10","296.97","59.19M","-1.16%"
"05/13/2022","301.78","295.56","302.84","293.93","83.68M","3.70%"
"05/12/2022","291.00","287.30","295.59","284.79","120.91M","-0.24%"
"05/11/2022","291.69","298.28","303.93","290.80","140.33M","-2.96%"
"05/10/2022","300.60","304.35","305.60","296.41","124.12M","1.22%"
"05/09/2022","296.99","303.32","309.19","295.56","113.39M","-3.91%"
"05/06/2022","309.09","310.79","314.92","304.94","139.57M","-1.20%"
"05/05/2022","312.84","325.00","325.08","309.46","154.61M","-5.04%"
"05/04/2022","329.43","319.14","330.12","313.73","116.08M","3.38%"
"05/03/2022","318.65","318.33","321.00","315.81","78.19M","0.11%"
"05/02/2022","318.31","312.67","318.55","309.48","115.51M","1.67%"
"04/29/2022","313.09","323.53","327.05","312.44","91.98M","-4.50%"
"04/28/2022","327.84","321.68","329.72","317.35","99.45M","3.55%"
"04/27/2022","316.59","317.07","322.71","314.83","111.20M","-0.12%"
"04/26/2022","316.97","327.30","327.49","316.69","105.82M","-3.78%"
"04/25/2022","329.41","323.56","329.73","322.26","101.76M","1.29%"
"04/22/2022","325.23","334.13","335.38","324.79","82.56M","-2.62%"
"04/21/2022","333.97","345.01","347.69","333.03","75.80M","-2.07%"
"04/20/2022","341.03","346.91","347.38","339.78","65.50M","-1.46%"
"04/19/2022","346.08","337.85","346.67","336.80","56.52M","2.24%"
"04/18/2022","338.51","337.17","340.86","335.61","58.56M","0.08%"
"04/14/2022","338.25","346.26","346.79","338.03","73.52M","-2.29%"
"04/13/2022","346.17","339.62","347.25","338.88","61.37M","2.03%"
"04/12/2022","339.27","345.58","347.51","337.86","72.79M","-0.42%"
"04/11/2022","340.71","344.63","345.57","340.36","66.11M","-2.37%"
"04/08/2022","348.97","352.14","352.90","348.32","61.96M","-1.40%"
"04/07/2022","353.91","352.06","356.16","348.51","63.78M","0.24%"
"04/06/2022","353.07","355.46","356.59","350.38","90.08M","-2.17%"
"04/05/2022","360.91","367.62","368.35","359.74","62.74M","-2.22%"
"04/04/2022","369.11","362.52","369.12","362.25","45.95M","2.06%"
"04/01/2022","361.66","362.62","363.42","358.40","54.53M","-0.19%"
"03/31/2022","362.35","367.05","367.41","361.49","67.01M","-1.24%"
"03/30/2022","366.90","369.08","370.79","365.38","68.76M","-1.11%"
"03/29/2022","371.00","368.71","371.63","365.87","68.07M","1.72%"
"03/28/2022","364.72","359.15","364.82","357.88","56.83M","1.55%"
"03/25/2022","359.16","359.40","360.48","354.76","57.58M","-0.08%"
"03/24/2022","359.46","353.61","359.51","351.41","53.56M","2.22%"
"03/23/2022","351.65","353.82","357.47","351.59","70.62M","-1.44%"
"03/22/2022","356.77","350.41","357.66","350.02","63.35M","1.96%"
"03/21/2022","349.90","350.02","352.29","345.39","73.80M","-0.40%"
"03/18/2022","351.31","342.56","351.61","341.37","85.45M","2.05%"
"03/17/2022","344.26","338.19","344.32","336.86","67.81M","1.21%"
"03/16/2022","340.14","332.00","340.26","328.23","105.24M","3.71%"
"03/15/2022","327.98","320.71","328.78","319.06","76.47M","3.14%"
"03/14/2022","318.00","322.96","326.42","317.28","79.80M","-1.92%"
"03/11/2022","324.23","334.14","334.46","323.73","66.23M","-2.07%"
"03/10/2022","331.10","330.65","332.34","326.54","69.36M","-1.11%"
"03/09/2022","334.81","331.58","336.20","328.92","64.72M","3.60%"
"03/08/2022","323.18","323.88","333.04","319.77","116.15M","-0.47%"
"03/07/2022","324.69","337.11","338.30","324.48","89.93M","-3.69%"
"03/04/2022","337.12","339.66","341.13","334.74","77.01M","-1.45%"
"03/03/2022","342.08","349.75","349.86","340.17","71.09M","-1.43%"
"03/02/2022","347.04","342.90","348.41","340.06","70.61M","1.68%"
"03/01/2022","341.31","345.57","347.90","338.72","67.41M","-1.53%"
"02/28/2022","346.62","342.33","348.36","341.14","77.52M","0.30%"
"02/25/2022","345.59","341.13","345.80","337.21","78.84M","1.55%"
"02/24/2022","340.31","318.67","340.86","318.09","130.61M","3.36%"
"02/23/2022","329.25","341.14","342.00","328.93","86.22M","-2.56%"
"02/22/2022","337.90","338.31","343.86","334.17","85.97M","-1.00%"
"02/18/2022","341.33","346.23","346.63","338.96","80.00M","-1.14%"
"02/17/2022","345.27","352.55","353.27","344.84","61.80M","-2.97%"
"02/16/2022","355.85","353.63","356.90","350.53","58.95M","-0.03%"
"02/15/2022","355.94","352.72","356.18","351.64","55.39M","2.48%"
"02/14/2022","347.31","346.31","350.80","343.71","80.25M","0.12%"
"02/11/2022","346.88","358.24","359.88","345.62","101.57M","-3.17%"
"02/10/2022","358.24","359.33","366.30","356.35","112.47M","-2.26%"
"02/09/2022","366.54","363.57","366.62","361.93","55.77M","2.12%"
"02/08/2022","358.93","353.77","360.05","352.61","64.72M","1.12%"
"02/07/2022","354.94","358.43","360.86","353.65","58.20M","-0.80%"
"02/04/2022","357.82","353.89","361.21","351.79","86.32M","1.26%"
"02/03/2022","353.36","358.34","361.74","352.27","95.38M","-4.06%"
"02/02/2022","368.30","369.57","369.91","364.09","78.78M","0.81%"
"02/01/2022","365.33","364.24","366.00","358.95","74.43M","0.68%"
"01/31/2022","362.86","353.01","363.46","351.34","94.33M","3.20%"
"01/28/2022","351.62","342.85","351.84","337.77","108.17M","3.14%"
"01/27/2022","340.92","349.22","351.09","339.87","95.26M","-1.01%"
"01/26/2022","344.39","352.72","356.69","340.60","146.56M","-0.16%"
"01/25/2022","344.93","346.49","350.85","341.50","124.40M","-2.32%"
"01/24/2022","353.11","345.72","353.79","333.97","199.45M","0.46%"
"01/21/2022","351.51","359.28","361.99","351.22","143.39M","-2.77%"
"01/20/2022","361.53","369.60","373.67","360.98","88.61M","-1.30%"
"01/19/2022","366.29","371.95","374.49","366.02","81.79M","-1.10%"
"01/18/2022","370.36","373.84","376.02","369.58","75.81M","-2.49%"
"01/14/2022","379.81","374.87","380.15","374.66","80.12M","0.62%"
"01/13/2022","377.46","388.57","389.27","376.50","77.99M","-2.50%"
"01/12/2022","387.15","388.26","390.00","384.81","54.58M","0.40%"
"01/11/2022","385.62","379.16","385.79","377.02","68.30M","1.50%"
"01/10/2022","379.91","374.62","380.44","369.12","91.77M","0.07%"
"01/07/2022","379.66","383.83","385.56","377.84","72.65M","-1.08%"
"01/06/2022","383.82","382.22","387.15","379.93","70.81M","-0.07%"
"01/05/2022","384.09","394.53","395.68","383.83","75.74M","-3.07%"
"01/04/2022","396.26","402.03","402.07","393.08","58.03M","-1.30%"
"01/03/2022","401.47","398.84","401.73","396.67","40.58M","0.96%"
"12/31/2021","397.64","399.45","400.85","397.13","34.75M","-0.62%"
"12/30/2021","400.14","401.12","403.36","399.54","23.85M","-0.30%"
"12/29/2021","401.34","401.54","402.84","398.90","32.25M","-0.01%"
"12/28/2021","401.40","404.19","404.37","400.50","33.11M","-0.46%"
"12/27/2021","403.27","398.04","403.27","398.01","32.82M","1.65%"
"12/23/2021","396.71","394.10","398.22","393.93","29.60M","0.75%"
"12/22/2021","393.74","388.71","393.95","388.03","37.04M","1.22%"
"12/21/2021","389.01","383.85","389.33","380.00","48.90M","2.24%"
"12/20/2021","380.49","379.37","381.30","377.27","65.34M","-1.10%"
"12/17/2021","384.71","383.13","388.99","381.57","81.64M","-0.50%"
"12/16/2021","386.64","397.83","398.27","385.01","82.59M","-2.57%"
"12/15/2021","396.84","387.74","397.21","383.68","73.86M","2.28%"
"12/14/2021","388.00","387.10","389.89","383.43","75.20M","-1.03%"
"12/13/2021","392.05","397.79","398.12","391.67","50.17M","-1.45%"
"12/10/2021","397.80","396.41","398.07","393.15","52.55M","1.09%"
"12/09/2021","393.52","398.14","399.99","393.32","49.97M","-1.47%"
"12/08/2021","399.40","397.96","399.61","396.01","39.20M","0.45%"
"12/07/2021","397.62","392.82","398.25","392.78","56.01M","3.01%"
"12/06/2021","386.00","383.43","387.40","379.10","67.59M","0.80%"
"12/03/2021","382.93","391.10","392.13","378.70","105.35M","-1.74%"
"12/02/2021","389.71","385.60","391.53","384.14","84.42M","0.72%"
"12/01/2021","386.92","398.07","400.27","386.44","78.38M","-1.70%"
"11/30/2021","393.61","398.57","400.98","391.54","81.33M","-1.47%"
"11/29/2021","399.48","395.68","400.52","394.93","54.45M","2.17%"
"11/26/2021","390.99","395.90","397.33","389.57","51.53M","-1.90%"
"11/24/2021","398.55","394.72","398.84","392.33","46.95M","0.32%"
"11/23/2021","397.27","397.90","400.02","392.71","70.10M","-0.46%"
"11/22/2021","399.09","405.36","408.50","398.98","61.72M","-1.16%"
"11/19/2021","403.78","403.22","405.09","402.37","45.19M","0.56%"
"11/18/2021","401.54","399.52","402.06","397.24","45.72M","1.04%"
"11/17/2021","397.42","397.54","399.51","396.43","28.70M","0.05%"
"11/16/2021","397.21","393.65","397.72","393.45","27.87M","0.71%"
"11/15/2021","394.40","395.70","396.03","391.89","33.72M","-0.02%"
"11/12/2021","394.49","391.56","395.04","389.93","34.73M","1.05%"
"11/11/2021","390.38","392.36","392.54","390.04","32.24M","0.27%"
"11/10/2021","389.31","392.26","395.15","387.33","54.94M","-1.47%"
"11/09/2021","395.11","398.95","399.36","393.71","50.49M","-0.69%"
"11/08/2021","397.85","398.36","399.41","397.19","29.26M","-0.14%"
"11/05/2021","398.39","399.83","400.78","396.95","43.38M","0.10%"
"11/04/2021","398.01","394.27","398.99","393.71","40.27M","1.28%"
"11/03/2021","392.97","389.35","393.40","388.28","33.75M","1.06%"
"11/02/2021","388.85","386.60","389.34","386.55","25.14M","0.42%"
"11/01/2021","387.23","386.36","387.36","384.22","30.77M","0.34%"
"10/29/2021","385.91","380.86","386.08","380.50","37.31M","0.49%"
"10/28/2021","384.02","381.75","384.28","380.95","38.01M","1.11%"
"10/27/2021","379.80","379.38","382.95","379.11","45.76M","0.23%"
"10/26/2021","378.92","380.03","382.51","377.71","47.19M","0.32%"
"10/25/2021","377.73","375.36","378.67","373.36","32.60M","1.02%"
"10/22/2021","373.90","375.78","376.77","372.19","36.28M","-0.84%"
"10/21/2021","377.07","373.96","377.27","373.65","25.47M","0.61%"
"10/20/2021","374.78","375.74","376.37","373.26","31.39M","-0.13%"
"10/19/2021","375.27","373.55","375.32","372.50","29.09M","0.76%"
"10/18/2021","372.45","367.42","372.67","366.80","34.51M","1.00%"
"10/15/2021","368.75","367.69","368.87","366.63","40.42M","0.63%"
"10/14/2021","366.44","363.50","366.66","362.82","43.43M","1.84%"
"10/13/2021","359.81","359.32","360.50","357.24","40.12M","0.80%"
"10/12/2021","356.95","359.69","360.14","356.29","43.91M","-0.35%"
"10/11/2021","358.20","359.39","363.01","358.11","34.85M","-0.77%"
"10/08/2021","360.97","363.89","364.13","360.42","41.82M","-0.50%"
"10/07/2021","362.78","362.61","365.50","362.06","39.41M","0.92%"
"10/06/2021","359.48","353.89","359.76","352.96","56.81M","0.64%"
"10/05/2021","357.19","353.52","359.50","353.29","47.23M","1.35%"
"10/04/2021","352.43","358.33","358.67","350.14","76.77M","-2.10%"
"10/01/2021","359.99","358.41","361.06","354.19","56.38M","0.62%"
"09/30/2021","357.77","360.78","362.49","356.91","61.38M","-0.37%"
"09/29/2021","359.09","360.98","363.18","358.45","58.08M","-0.16%"
"09/28/2021","359.68","365.48","370.11","359.16","97.70M","-2.83%"
"09/27/2021","370.16","370.01","371.06","367.54","43.34M","-0.80%"
"09/24/2021","373.13","370.46","373.56","370.08","36.06M","0.09%"
"09/23/2021","372.78","370.57","373.84","369.90","44.65M","0.92%"
"09/22/2021","369.38","366.90","370.88","365.77","46.97M","0.93%"
"09/21/2021","365.96","367.39","368.62","364.80","41.93M","0.12%"
"09/20/2021","365.51","367.27","369.06","360.74","76.20M","-2.17%"
"09/17/2021","373.63","377.62","377.67","372.56","60.91M","-1.18%"
"09/16/2021","378.11","376.48","378.70","374.50","35.19M","0.07%"
"09/15/2021","377.85","375.53","378.21","373.17","34.10M","0.74%"
"09/14/2021","375.06","377.66","378.41","374.08","41.83M","-0.28%"
"09/13/2021","376.13","378.79","379.23","374.02","48.74M","-0.07%"
"09/10/2021","376.39","381.03","381.77","376.05","40.25M","-0.76%"
"09/09/2021","379.27","380.81","381.95","379.02","29.40M","-0.34%"
"09/08/2021","380.58","381.73","381.73","378.25","32.95M","-0.35%"
"09/07/2021","381.91","381.48","382.58","380.29","23.97M","0.14%"
"09/03/2021","381.37","379.02","381.78","379.00","24.62M","0.31%"
"09/02/2021","380.20","381.77","382.11","378.95","25.50M","-0.05%"
"09/01/2021","380.38","380.84","382.51","380.17","28.14M","0.17%"
"08/31/2021","379.75","380.31","380.38","378.16","29.63M","-0.08%"
"08/30/2021","380.06","376.65","380.56","376.63","27.30M","1.12%"
"08/27/2021","375.84","372.87","376.36","372.37","27.10M","0.97%"
"08/26/2021","372.22","373.72","374.42","371.77","29.13M","-0.64%"
"08/25/2021","374.60","374.43","375.19","373.66","20.44M","0.11%"
"08/24/2021","374.17","373.64","374.79","373.16","21.73M","0.31%"
"08/23/2021","373.03","368.61","373.74","368.60","34.03M","1.49%"
"08/20/2021","367.54","364.87","367.95","364.55","39.49M","1.04%"
"08/19/2021","363.77","360.03","365.49","359.77","48.50M","0.48%"
"08/18/2021","362.02","364.99","366.43","361.68","38.54M","-0.96%"
"08/17/2021","365.54","365.96","366.96","363.04","44.79M","-0.88%"
"08/16/2021","368.79","367.48","368.83","363.51","35.04M","0.04%"
"08/13/2021","368.63","367.70","368.97","367.19","19.34M","0.35%"
"08/12/2021","367.34","365.50","367.71","364.10","26.00M","0.36%"
"08/11/2021","366.02","367.95","368.46","364.65","34.25M","-0.17%"
"08/10/2021","366.65","369.07","369.37","365.43","35.13M","-0.51%"
"08/09/2021","368.54","368.33","369.08","367.20","25.96M","0.18%"
"08/06/2021","367.86","368.18","369.18","366.71","33.33M","-0.44%"
"08/05/2021","369.48","367.99","369.72","367.26","21.44M","0.63%"
"08/04/2021","367.15","366.58","368.13","365.44","29.60M","0.14%"
"08/03/2021","366.62","365.09","366.74","361.81","35.56M","0.61%"
"08/02/2021","364.41","366.09","366.69","363.68","27.33M","0.01%"
"07/30/2021","364.38","362.25","364.98","362.22","36.48M","-0.52%"
"07/29/2021","366.29","365.06","367.49","365.06","25.67M","0.18%"
"07/28/2021","365.64","365.41","367.26","363.05","42.07M","0.38%"
"07/27/2021","364.24","368.03","368.03","359.97","57.93M","-1.10%"
"07/26/2021","368.30","367.30","368.70","366.41","28.44M","0.08%"
"07/23/2021","368.01","365.12","368.29","363.72","31.96M","1.17%"
"07/22/2021","363.76","361.58","363.77","361.58","30.25M","0.66%"
"07/21/2021","361.37","358.16","361.37","357.93","30.26M","0.77%"
"07/20/2021","358.60","355.44","360.09","353.61","42.18M","1.16%"
"07/19/2021","354.48","353.86","354.99","351.86","64.40M","-0.82%"
"07/16/2021","357.41","361.21","362.22","357.05","47.26M","-0.81%"
"07/15/2021","360.33","362.79","363.00","358.27","53.39M","-0.70%"
"07/14/2021","362.88","364.64","365.30","362.03","35.34M","0.18%"
"07/13/2021","362.23","361.84","365.27","361.35","39.72M","0.00%"
"07/12/2021","362.23","362.26","362.70","360.64","25.72M","0.39%"
"07/09/2021","360.82","357.98","361.31","357.38","35.18M","0.62%"
"07/08/2021","358.58","355.55","359.46","354.23","50.89M","-0.60%"
"07/07/2021","360.76","362.26","362.57","358.75","35.27M","0.21%"
"07/06/2021","360.00","359.07","360.29","356.30","38.84M","0.43%"
"07/02/2021","358.45","356.33","358.78","356.09","32.73M","1.15%"
"07/01/2021","354.38","353.88","354.90","352.49","29.29M","0.04%"
"06/30/2021","354.24","354.64","355.04","353.64","32.72M","-0.16%"
"06/29/2021","354.80","353.34","354.83","352.48","29.43M","0.36%"
"06/28/2021","353.52","350.60","353.66","350.54","39.13M","1.21%"
"06/25/2021","349.28","350.29","350.54","348.66","28.68M","-0.12%"
"06/24/2021","349.71","349.55","351.28","348.99","32.58M","0.62%"
"06/23/2021","347.56","347.33","348.74","346.70","27.19M","0.05%"
"06/22/2021","347.39","343.97","347.85","343.66","28.94M","0.93%"
"06/21/2021","344.18","342.25","344.51","339.97","32.99M","0.51%"
"06/18/2021","342.45","343.45","344.63","341.68","55.41M","-0.79%"
"06/17/2021","345.16","339.79","346.20","339.74","59.72M","1.27%"
"06/16/2021","340.83","342.56","343.66","337.27","55.40M","-0.37%"
